,northing,easting
246960324,569106.7336,527915.832
75790880,-1097700.362,570709.5165
117132764,1459570.279,501283.0526
244991749,457869.0821,531078.2276
88059268,-320331.3739,552034.5571
268736842,2016570.349,483589.1007
52860517,-2428458.014,596649.5544
60488778,-1985121.738,588910.2594
224296406,-653591.6911,560334.2671
27588262,-3867874.603,615033.7942
37119899,-3314479.205,609224.3961
198649479,-2206819.221,592897.4032
276641236,2573867.944,465249.8918
33892295,-3425178.462,610514.7777
45191707,-2760811.399,601827.6393
20909379,-4310435.09,618509.642
192741977,-2539256.247,598436.1674
74405421,-1097700.362,570709.5165
121034183,1682330.592,494291.731
75443564,-1097700.362,570709.5165
136547270,3019881.94,450208.5022
143213654,4246935.902,407790.5871
21488649,-4310435.09,618509.642
214881077,-1208685.344,573174.7364
227699078,-431435.7557,554848.8989
241746409,346647.3914,534200.3189
171094648,-3867874.603,615033.7942
148983114,-5305881.467,622440.917
194259824,-2428458.014,596649.5544
76151872,-986698.9011,568192.088
22655633,-4199806.142,617739.4356
151306769,-5084694.091,622036.6751
206421589,-1763362.38,584692.7588
36010929,-3314479.205,609224.3961
155953169,-4863497.528,621363.5057
37402893,-3203769.215,607870.477
102723814,457869.0821,531078.2276
88580340,-320331.3739,552034.5571
288613023,4023800.641,415571.5761
128956411,2350916.366,472654.114
274158965,2350916.366,472654.114
13770645,-4752894.441,620926.251
70077471,-1430605.11,577945.6169
226967709,-542522.2885,557615.7041
236314965,13082.03817,543315.4111
212316509,-1430605.11,577945.6169
24730640,-4089169.654,616903.219
135421441,2908365.753,453995.0941
33693122,-3425178.462,610514.7777
127481095,2239456.661,476323.0628
135347007,2908365.753,453995.0941
158659494,-4642287.425,620422.1031
249873915,791630.8707,521473.9289
174338032,-3646545.019,612903.4791
92817314,-98072.60148,546266.9596
45852184,-2760811.399,601827.6393
46941771,-2650040.392,600162.327
174570651,-3646545.019,612903.4791
268494023,2016570.349,483589.1007
103696635,569106.7336,527915.832
176580567,-3425178.462,610514.7777
10536547,-4974097.605,621733.6787
201517635,-1985121.738,588910.2594
139066958,3354474.287,438760.153
145551561,-5527063.5,622575.696
68182072,-1541540.417,580249.9276
3587031,527723.4224,366983.297
147174860,-5416472.692,622542.0208
170841509,-3867874.603,615033.7942
183652911,-2982314.786,604973.6311
210430344,-1541540.417,580249.9276
208423766,-1652459.224,582499.1739
264211403,1682330.592,494291.731
173850928,-3646545.019,612903.4791
43605575,-2871569.215,603431.5543
148955242,-5305881.467,622440.917
211367947,-1430605.11,577945.6169
191569561,-2539256.247,598436.1674
269250308,2016570.349,483589.1007
176228460,-3535866.672,611741.2594
147589249,-5416472.692,622542.0208
242363250,346647.3914,534200.3189
10898469,-4863497.528,621363.5057
255859138,1125533.455,511533.1408
163698994,-4421057.921,619213.6174
21530327,-4310435.09,618509.642
120070740,1682330.592,494291.731
28820368,-3757214.186,614001.1061
54067455,-2317645.99,594803.1788
256686144,1125533.455,511533.1408
103304438,569106.7336,527915.832
89195734,-209210.6623,549173.6495
176789231,-3425178.462,610514.7777
9111165,-4974097.605,621733.6787
46698302,-2760811.399,601827.6393
60783622,-1985121.738,588910.2594
151071278,-5195288.906,622272.4475
143264685,4246935.902,407790.5871
149745431,-5195288.906,622272.4475
184205273,-2982314.786,604973.6311
51279647,-2428458.014,596649.5544
224890710,-653591.6911,560334.2671
1569772,160303.5113,385554.335
270736795,2128006.927,479968.4615
156331431,-4863497.528,621363.5057
102619555,457869.0821,531078.2276
284697510,3466016.503,434918.4697
281085758,3019881.94,450208.5022
185962095,-2871569.215,603431.5543
19250698,-4421057.921,619213.6174
170345823,-3867874.603,615033.7942
83986959,-542522.2885,557615.7041
129311736,2350916.366,472654.114
259665332,1348210.324,504732.4061
199097514,-2095977.998,590932.9186
145120593,-5527063.5,622575.696
142015343,3912236.554,419455.419
128846517,2350916.366,472654.114
194191733,-2428458.014,596649.5544
257170678,1236864.647,508149.4277
92258558,-98072.60148,546266.9596
57048482,-2095977.998,590932.9186
170844666,-3867874.603,615033.7942
257664873,1236864.647,508149.4277
245146002,457869.0821,531078.2276
130630289,2462386.854,468962.6683
72152764,-1319653.704,575586.9948
139346034,3354474.287,438760.153
74902865,-1097700.362,570709.5165
173784283,-3646545.019,612903.4791
264466039,1682330.592,494291.731
228703250,-431435.7557,554848.8989
162193224,-4421057.921,619213.6174
153042231,-4974097.605,621733.6787
62800626,-1874249.854,586830.0071
185019228,-2982314.786,604973.6311
143671083,4358504.493,403895.9055
172466239,-3757214.186,614001.1061
116219163,1348210.324,504732.4061
42804706,-2982314.786,604973.6311
57766065,-2095977.998,590932.9186
21456289,-4310435.09,618509.642
84609788,-542522.2885,557615.7041
72545932,-1208685.344,573174.7364
291172728,4470074.5,399999.9902
70200979,-1430605.11,577945.6169
99939948,346647.3914,534200.3189
111791907,1014217.08,514882.4831
71761690,-1319653.704,575586.9948
86827377,-431435.7557,554848.8989
14072186,-4752894.441,620926.251
71192527,-1319653.704,575586.9948
32453865,-3535866.672,611741.2594
108685219,791630.8707,521473.9289
209807948,-1541540.417,580249.9276
177661550,-3425178.462,610514.7777
290348750,4358504.493,403895.9055
172426910,-3757214.186,614001.1061
13818355,-4752894.441,620926.251
211198129,-1430605.11,577945.6169
174615387,-3646545.019,612903.4791
141976526,3912236.554,419455.419
284481311,3354474.287,438760.153
125875948,2128006.927,479968.4615
223051853,-764644.8373,563003.7106
113666050,1125533.455,511533.1408
170957059,-3867874.603,615033.7942
117130029,1459570.279,501283.0526
103643475,569106.7336,527915.832
206067527,-1763362.38,584692.7588
189336674,-2650040.392,600162.327
192206265,-2539256.247,598436.1674
116202471,1348210.324,504732.4061
125684880,2016570.349,483589.1007
52639880,-2428458.014,596649.5544
193618996,-2428458.014,596649.5544
66629941,-1652459.224,582499.1739
276790255,2573867.944,465249.8918
95455797,124254.2835,540319.834
45459227,-2760811.399,601827.6393
81433973,-653591.6911,560334.2671
14744173,-4642287.425,620422.1031
194856940,-2428458.014,596649.5544
34414935,-3425178.462,610514.7777
282437859,3131406.082,446406.358
730384,279586.9689,378258.8178
91524604,-98072.60148,546266.9596
191370724,-2539256.247,598436.1674
180122228,-3203769.215,607870.477
141288829,3689118.556,427203.7911
144660043,-5527063.5,622575.696
172117575,-3757214.186,614001.1061
67615036,-1541540.417,580249.9276
63903283,-1763362.38,584692.7588
20781435,-4310435.09,618509.642
