,node_id,east,north,type
2258098,id29267660-BA03-4AC0-831D-0CDCAF7D2131,430715.0625,389655.5,junction
3107365,id78A09232-D3B8-421C-8957-3C373A3AE2F7,200330.9688,554395.875,road end
2212113,idDDF8B7B8-890C-4FEE-B7E8-0DD48754A432,302287.4375,517005.4063,junction
1114126,id9C6E575A-C327-4884-BBB8-5D169675CB41,474567.0,171707.0,junction
2469075,idF567BA0C-C503-4E8A-892D-B6B4AADC2896,394713.0,289749.0,pseudo node
2971055,id7718D23E-4D14-4456-879C-CEEFC7F0E017,320822.0,675838.0,junction
2344531,id977135DE-C502-433B-839F-6E10181B45FE,457112.3438,340340.875,junction
2032541,id2AF6D61A-4D8B-4995-B275-594AC3C43C15,563428.0,100906.0,junction
318230,id0BDF73FE-10ED-4412-97D0-CE707E08DF9E,327996.0,494016.0,junction
2362808,idA45D2A05-D9C9-49F9-82D1-4AEECCCAA879,459598.0,301446.0,junction
974064,idA4238010-B3F9-4F1F-A666-B88DAB177DF2,461202.0625,430093.1875,junction
2088688,id6031D96A-76FA-4F3F-BBAA-D82F6C212B43,501650.9063,102226.2578,junction
3002140,id12F580A0-90B3-4FD7-8123-A1C06AB90CA7,349502.875,635422.25,pseudo node
166582,id8A120384-61C9-4BD0-97E7-6CF6262D0768,533503.125,375113.3125,junction
277094,idED876DB8-F4FD-4DB1-875E-00260D67ED66,169600.0,42686.0,road end
3110909,id700D6C04-AA12-4BF1-BB3A-EA66D92F9076,298306.1563,519197.1563,junction
945026,id2265A22E-27B1-431C-852C-D76B11CA46DD,427913.3125,440141.9688,road end
2995170,id43ABA5C4-F646-4941-AF74-FC53CE27F004,385517.125,654628.1875,junction
723485,idE9587ED3-CFCF-42A4-A8A9-43546738940D,553378.6875,223581.8125,junction
1733182,id3E1925D0-F0AF-485F-A732-AEC00D03761B,335614.5,116977.1797,junction
1343135,idDF265403-2EC1-4C4B-857B-678D6631D864,382287.0625,394875.2188,road end
2664385,idE93F8E17-51A0-451F-9E06-416A5260EA8F,422227.1563,538016.0625,junction
1127531,id9A1E6D57-7A9D-4AB6-A22B-A21B01F9807B,483420.0,165144.0,junction
1837827,id51CF34E4-1F1D-4C49-9639-118296F204DC,576496.3125,193060.375,junction
1398873,idC116FB67-C642-45B0-9974-8CD62E7096CB,398061.0,397450.0,junction
1433927,idF74B48E7-BC91-42DD-B62B-7110AC2C8587,338654.0,373600.0,road end
2054318,id3F3AE919-12D9-438A-8965-A1D8676D25AC,516836.0,172305.0,junction
1825384,id2C207550-A4E0-4A0E-98B1-9C795D08AA8B,594026.6875,185006.2344,junction
1304565,id539BABB9-5706-4316-98BB-E0415460CE2E,234654.9844,391890.625,road end
1615522,id4FEB34E7-BCCD-4C52-A12E-23D35B9DD05C,367316.0,180324.7656,junction
192184,id8DA1DF85-BAD4-4F9D-B300-7B9EB1B9BAA0,547989.0,313142.0,junction
326643,id4CF8C6AB-9D25-43E7-B033-43AF9C5DE5BE,360850.0,478999.1875,junction
76937,id0C0F6861-1C35-4EF1-8717-5D67FFC02428,389207.0313,806655.1875,junction
1578433,id97549BD5-6F9E-44AD-AA6A-25D2D8223BC2,398217.0,104747.0,junction
2287381,id79BF230B-8610-450F-80A7-39B8DB1E8B5D,452954.5313,362172.125,pseudo node
2660197,id663800A5-8C60-475B-A5AF-3475E3455688,420988.5625,557226.125,pseudo node
2819779,idB5AE1AB8-FBAC-43C8-9FE7-B75F47A0430C,469317.0,234011.0,junction
2919492,id89203C33-B2E8-4479-A643-D8BEC9C01FF0,402820.3125,285970.75,road end
2487580,id86321ADF-E89B-4595-B979-AC2215585AF0,392176.125,237390.3125,road end
3008439,id5F1DA6AD-EECE-410C-8F52-3E3207A6D762,311306.375,636495.5625,road end
323129,id564798F6-0EF3-4497-AF3B-7B48FBEA4072,387746.25,447977.6875,junction
756291,id299A15C2-F668-496B-B340-5BD13E05EF6E,565233.5,277802.5625,junction
1691,id12BA0B89-BB40-44EE-9345-F57A7CAB3B35,315849.0,867124.0,junction
1013301,idBDECE271-A741-42E2-8DB8-08A9084CA57F,439030.0,411420.0,junction
2457221,id7E73B676-5D55-48FD-B523-591DB25B51BE,392440.3438,256114.6094,road end
1114904,id8BB69C33-0435-4C75-8F0D-47C96F653509,488825.2188,173040.0938,road end
3090050,id13AD0B43-3923-4EE9-AA89-02B1E3D18DB5,272485.0313,846371.125,junction
883320,id79F82F95-D357-42C4-9D54-57FD3C97D774,357792.0625,704352.4375,junction
322811,id5FB2935E-C06A-4E8F-A3CB-965D975CD7BD,387995.0313,446564.7188,junction
1960982,id95391243-FCFF-4244-A57B-D0ECDD816505,531924.625,197607.0781,road end
2837800,id4E1C64BB-C05E-4D90-A040-4CD947412E47,434836.375,232372.9375,junction
1092333,idBC60A85C-347A-4005-8FBC-7122F7E091D2,498384.7188,144272.7969,road end
640518,id0A40C07D-AC13-4472-BFB6-6A7E16E9541D,509099.0625,433627.1563,road end
180123,idB1D6DAA3-0D9F-4FB9-9E83-1655D8B4270F,573705.5625,343315.7813,junction
628305,id46A1F88D-3263-427D-95C2-C162733EB011,518576.2188,468843.375,road end
1911641,id41C57CEE-0CE1-4BBE-8D02-90977B2FEF52,542241.6875,181343.4375,road end
1699539,idC626694E-2298-4F34-ADC5-403002C9B7A9,312747.0,168386.0,pseudo node
1721234,idD9381AD7-05A0-483F-A35A-4E710C173555,314986.1563,178856.2656,junction
1605047,id9F1F736E-E8B6-4428-9D6A-F11B2A1127A7,375633.125,127390.6719,junction
378432,idBEA19E31-2C52-4A0F-B7E7-97B62F660829,359773.875,413834.5938,road end
3057410,id61A5E67B-9E6D-45CE-827E-8EFCF901B79A,235325.8125,111498.4766,junction
1680671,idF1E9A732-A451-48D5-B50E-9F56BAD0C087,337893.625,161293.625,junction
2148828,id44BFAC2B-2BF1-43DC-8271-BDEB9EC1D178,192903.8438,204869.4375,junction
3058067,id14F9E6E7-DD70-4E8F-9224-A0BDB4A6BC7F,285519.5625,109399.9688,road end
2916464,id5A902895-D1C4-44FF-90D8-4462229BDB50,406644.2813,290952.1875,road end
200833,idF2B6DC19-1604-4037-A751-CD971D81A1D6,517455.0,303500.0,junction
2061255,idAC529CDA-42B0-4207-8F25-F4303D883554,516547.3125,165345.8438,junction
2386470,id8D2D96E8-5164-4376-A62E-E5888E83B87A,447490.25,318271.875,junction
662947,id9D392ACA-9DF6-4C30-BA8B-F76E063704DA,509479.9375,420915.3438,junction
246350,id20CB32D7-39E6-4C3E-B857-7423A6B57503,625326.5625,324213.9688,junction
1794683,idA8094025-49A6-4D14-B611-1DCF68265C42,597903.0,145736.0,junction
1864993,idA25C67E5-F6EC-4200-A67D-8431AD048643,550425.0,190066.0,junction
2536525,id66A1B28E-90F4-452A-9FCD-5BC1762A69A3,381266.5,256791.6719,junction
1783259,id4AB185A1-9513-4039-BC69-C4010E428315,603883.0,259857.0,junction
1122657,id1D0A3ECE-CEC8-4C29-8E81-9327119456AE,465755.9688,171701.0781,road end
2080489,id93C80ADB-10C1-4AEE-9455-9E80C64CB341,508098.0,117376.0,junction
1840741,id34545916-66C4-4F8E-93BE-0ACD90275B5C,571064.0,186566.0,roundabout
2134691,idFF5B4887-1EFB-4E4C-AAEB-36B46720FD88,509153.0,174623.0,junction
937613,id9067C54C-216D-49C0-943F-0FAEAC934455,434839.0,456044.0,road end
164488,idED23E552-3DB5-447D-9019-87B25773C45A,532167.5625,391658.4063,road end
1937009,idAB01F971-38BA-4E2D-B6AB-5BC2ABDC43B5,532214.0,182862.0,junction
2945095,id3EBCDFBE-0775-4B7E-B0F9-C3FD09ABCE0B,403421.125,201982.0313,road end
1653668,id68F56450-A3CA-48A8-B247-4082D13034A4,361437.0,182880.0,junction
2739033,idA0B0A218-DDBA-4E00-B852-C73AEC463836,608975.375,127537.25,junction
106295,idD93C7A07-6738-4D36-87CF-B55B4CBD4177,285986.9688,71045.39844,junction
1848735,id23225CDC-262A-4743-9AE9-64E60E2C6537,566537.3125,174308.2969,road end
1160921,id9D2126C4-51D0-4F5A-A1BB-D9CF02A92768,459128.7813,106342.0781,road end
392291,id111617A8-C415-4660-9DEA-3BB4946EEA35,357812.0,408982.0,junction
2633414,id3E1F8DBF-280A-49D3-8368-29CA54CFBC0F,449697.0,532607.0,junction
104800,idE40ED57D-3201-4526-84F6-B5B5F525796D,288983.5938,60332.39844,junction
1759665,id7F33542D-282E-4CC9-91B7-4677A0AB0130,628529.0,234912.0,junction
796880,id7E38CDDF-1176-40C7-BDAF-D25186285BB5,522183.3125,236397.9844,junction
1318090,id694234D8-BB90-4B88-AB0C-BA87B28CC868,259376.3438,337644.4688,junction
541236,idE382593F-5AFD-41D6-8F2C-55092D04F8C3,259082.6563,665231.25,road end
1575005,id2486B9CA-69DC-4F7C-887A-124B0BBDB467,406905.6875,855685.5,junction
2289420,idBC1E96E8-A3E3-42A2-9870-F855C8827374,440747.0,365029.0,junction
2503020,id4C51C680-25D6-4BB7-9A82-9569D59FBC69,381764.0,213814.0938,junction
774772,id327466F9-85D5-4DD5-AFF0-3F88576B13E4,510474.0,201473.0,junction
775492,idE5FE2763-7AE6-4B44-B895-029B3D414A8C,512708.4688,200470.5938,road end
119096,id03DA6192-3A1C-48D4-A817-A39CD9C37D85,256417.0,55992.0,junction
739545,id0B3213F0-546C-41A6-9FF8-B9E910F9A8C3,542917.75,218710.7031,road end
695497,idF9BF265D-2B5C-4437-9079-F3A1A433FAC1,578767.125,263502.5,road end
1748118,id6AB28670-196B-4B8C-902C-BA67B6778AAF,650401.75,283865.875,junction
499733,idBF1ED980-38E8-4410-82AA-067EFD28CCB8,297711.1563,696101.1875,road end
2945114,id84AAD86C-849E-46BC-81EF-B5F9F6359870,403185.0938,202239.125,road end
184916,id0F66C02A-9123-485E-90AE-7D1123DEF70F,560897.4375,301217.5938,road end
2622290,idDAE9254E-1EDE-4363-8D7B-30D0484A0B31,435096.0,549339.0,junction
2865544,idF991A83B-9DD8-4171-BD86-67105DF5BD81,416456.0,281892.0,junction
645710,idCEE07BFB-7732-4E3A-B43E-53F34EE078B3,509093.0,430585.0,road end
804631,id1C74BDDE-E186-4794-AB11-0E6BABDFDEF4,502042.0,223915.0,junction
1098023,idB7714A3E-A613-4DDA-85D4-F8E81361EAF6,494663.0,182279.0,junction
2940793,id82DFBB48-4C45-430D-A2CE-4D2DC53083EF,414234.125,245777.0,junction
2566687,id1A52DB4A-B4F6-4CF6-918F-83F7751CB5D6,353870.125,209743.125,road end
1146662,id8DBFEC6F-671C-4D64-A78A-49662B9F1069,452873.4688,189857.625,road end
1477633,idF06E3D11-6DA9-41DC-A09E-1206B30C4BCB,357790.0,363379.5,junction
773300,id23288549-7EC6-4CB5-8283-33C408CBCFB0,516775.3125,205340.7344,road end
2146095,id9531B58C-61E5-4548-A551-7E1978D19544,500177.9375,160252.9375,junction
1563424,idB8828F90-A862-4F86-B849-F0828A4A6046,322659.3125,316994.9688,junction
2507866,id6EC95421-9E62-4CDF-86AA-626F1B8C5B06,387071.6875,214900.5,junction
2026682,idDF7EE8DD-B8AB-446B-AEFB-3BAB72A88D12,569770.625,110483.5469,junction
706910,id1B0C69C6-47B1-434F-9440-A37E96D5A4AD,567974.1875,258599.6563,junction
2437404,id10E8199F-16D9-4710-BCBE-594C55F03242,432681.0,336835.0,junction
1768279,id0AC234CF-DC87-47DE-93EA-85347A081D14,624236.0,221346.0,road end
1711191,id49743D5E-21DA-4990-99A2-5962E5815EF6,321222.8438,186823.3125,junction
589296,id88AAE950-D9C5-4C58-9487-CBD57BE96FE7,295163.0625,643139.5625,pseudo node
1092858,id5F75D31D-BFAE-4D70-B2DC-8D27ED6F711F,497306.0,145323.0,junction
880869,id2C1DF523-64CF-4280-B614-1D39B99DB338,320290.0,710256.375,road end
2526814,idDDA9C522-C1CC-407B-BD9A-D18CA3E80ABE,311708.9063,274965.5938,junction
1172940,idE2D9FF1D-1105-4179-8EB8-A6E45E037964,456895.0,101258.0,road end
593508,idFE785A02-2D1E-462F-8FC5-C0139E2D8C97,270838.9063,626741.9375,junction
320874,id3C6B20A5-61AD-4101-AB3D-7C6231E375FF,389499.6875,442987.4375,junction
1598580,id376F0CD9-526F-4014-8049-EBC80B3DA315,375848.875,162399.3594,road end
1888130,id663FD40A-F2C0-4304-B541-2B3B8C162E1C,548925.5,152505.9531,pseudo node
527206,id5B64CC42-AD90-4EFF-BB43-126DE6C8AF31,273509.0,659929.0,junction
991048,id559986CD-626C-41BF-ABB6-D554EE01A4A1,406474.0,424113.0,pseudo node
1970336,id911D2522-9465-4C33-BB56-53F897792BAA,526288.0,194765.0,junction
197379,id724A9506-893F-41BB-8818-DAB1E554BCE5,532556.0,344374.0,junction
1846824,idB61CCDAD-72EB-4D51-9287-68CA45EF5982,568535.8125,196980.1563,road end
647517,idEF130C0A-E68B-4D7A-9527-3FAFF469039D,503449.0,429602.0,junction
2170287,id6DD5D222-7C2C-43EE-98B4-4A7593143358,269999.5313,286354.9688,road end
2181748,id2CBF3335-B267-4198-8A8C-5BF212E81997,256152.8125,202333.0469,pseudo node
1247498,id459371C2-EEC0-4037-BAA2-D97D7417563C,444260.0,121293.0,junction
1392079,id23B93D59-50CF-4F45-B214-3CEC1BACD557,339797.0,387916.0,junction
2057710,idB3704B99-52DD-418B-82DA-09DFFA16D595,513637.4375,170161.3125,road end
340508,id316439E5-B555-470F-A2BD-808E00EC1A90,394455.8438,428233.1563,road end
1119840,idDE94F685-B4BF-4752-82A5-26B7916A6138,486572.0,166542.0,road end
1187934,id092A0EF9-D5AC-4296-993D-79847D94607A,489201.25,149261.125,road end
2607117,id7DE2479A-4201-418D-BB64-B3EBCD1BFFF9,432699.0,562479.0,road end
2479223,idADAF60C5-ADEE-4857-8D7B-5895B48BE66D,390831.0,282450.0,junction
563280,id7D812F40-A282-4B36-A8AB-6FFD2D7BD062,241690.0,662045.0,road end
413055,id5BF57BEC-E159-4ACC-8E43-11D120000606,385138.0,407715.0,pseudo node
2320380,id069AA23F-8E96-4DE0-BBD4-1567708D82F1,499125.375,378147.625,junction
1672499,idDC560206-03DD-4CE1-BCE6-7AE3131EC867,329272.9063,198204.5938,junction
1567368,id4FCDA13C-E07E-4F06-BBD0-AD5449EC930D,318792.4688,360507.25,junction
1663317,id1480CD40-4E83-4528-B204-01FDC2E814D4,352589.875,175777.9063,junction
1494469,idF6A12C24-EF3A-48A5-B663-0EFAFDD2E8BC,383568.0,357295.0,junction
1033539,id399F2006-429D-4C17-AF91-E355DFBC707F,421524.875,439373.25,pseudo node
1943338,id02CC7CD2-0C0A-4FED-8073-A261B2F765F1,530348.5,176847.8438,road end
2874465,idD6D86258-F179-4F78-99D5-E67893A27C0E,438636.0,277722.125,junction
3079367,idBCC7BE34-C468-4531-8850-4204236AA54B,560283.625,99556.1875,junction
3031710,id5281B515-E1CD-43F3-A622-42FE8A149DF9,265901.0,192449.0,junction
79381,id8A702445-049D-46DB-BB66-F74F5C137B83,377478.7188,814152.5,road end
79888,idC2A3CC57-FACD-4977-84B8-7711A684FE9F,373762.0313,817349.75,junction
81860,id9E89C8D8-DFB8-44A7-92F3-A4D909499F46,394019.0625,802160.25,junction
1166638,id768D481D-5D92-4678-98FA-6A5839C4C1EE,486152.0,108398.0,junction
2865993,id9C25DB63-12A1-414D-9EBD-1A49B5D6C781,437358.125,282490.875,junction
1241066,id2A2A1F9C-1831-477B-9919-75E37881C4CE,447546.0,165630.0,pseudo node
2334743,id4F5EAB3A-121D-42C5-996D-2E68CA29D0CB,456562.0,345338.0,junction
2996015,idF7A3DB66-F699-4B0D-B3AB-851E54606E75,373877.1875,669331.875,junction
1114798,id2700FEE4-0231-42C8-BF9C-996919E25F50,475236.0,170281.0,junction
1581182,idC061A6A7-077D-4C2E-AEB7-458534BEA853,376053.8125,111291.5234,road end
2864994,idBD2F95E0-A6C8-4812-A0DC-37BF31141A46,414808.0,283412.0,road end
139703,idD735613F-7A60-43A1-8888-1AC8AEC16673,237155.1094,60845.71094,junction
2129290,id06D3824C-AEFB-42E9-ADEA-76AB25F2DD67,511064.0,167183.0,junction
2598413,idEF52D6B4-10F5-4BAC-AD17-F1E742CD72C5,436793.0,565423.0,junction
542696,idD745DDEE-127C-4F61-9422-9942547654C0,260046.0469,661698.8125,road end
32541,id37C31B1A-3B72-4676-91F7-EE307B94B573,392635.0,807645.0,junction
2659118,idD07061F4-384E-4201-84AD-8885335708A0,424739.3438,560191.0625,road end
2946389,id6C248498-4DD9-4713-AF14-7ED198839E38,410780.9063,202451.1563,road end
2686675,id3ACD211F-5A4C-40E8-AE74-F6220717F620,446499.9688,506330.2813,road end
3035880,id8EB634D7-33B2-41CD-8826-9E7FB6553888,258159.0,199166.0,junction
1305813,idADD7B213-6FF3-4BB3-B80C-AD95A0379889,231447.2344,386952.75,junction
2732871,id6CB1780A-5454-4773-90F3-C0230ECD0936,610334.0,164743.2969,junction
791321,idB48ABB20-D737-4483-9FD8-93462F2BAD8E,523870.1875,244393.5781,road end
1121689,id7E1A0A19-BD74-42DE-A69F-FF8C63F81E4D,479148.1563,169341.4531,road end
2585162,idAAD72A71-C42B-44EA-A486-1ABBCA84BFD9,429436.0313,587119.8125,road end
1150173,idF601E0B0-3C50-4026-BFFD-029D4F00C508,479782.4688,184419.5781,road end
41203,idCF6D3798-D1A0-4624-98EE-A143385FE478,358572.9063,804268.8125,road end
443782,id227B9DBB-C362-4C92-BDD2-F8291F770681,349651.0,406025.0,junction
1721573,idE14FD7B0-3AE6-4EFC-A78A-CEEA720066B6,314378.0,177379.0,junction
1670033,id58C6D844-E8BC-4A72-A90A-5D436A13AF10,331203.125,188186.7969,junction
1021447,id01F53850-6496-45B3-B123-848F178F31C9,435444.5,408877.8438,junction
1247331,id689A6B1B-79C1-4BC8-866E-42BDC25E54A7,444611.0,122266.0,junction
2154112,id875A9646-7AAC-4866-A101-EF433E284F22,178509.2656,229609.0,junction
2944004,id25051EAC-FE43-4F73-A366-262C99D0F84F,413531.6563,208855.4063,junction
1443440,id54518E1C-353A-4C28-9AC0-C626967B0670,324259.7813,364157.0938,road end
1292418,idAE56B7AE-223A-4A9E-AF6B-640C19782FB9,278176.0,382281.0,junction
1842896,id07E0527A-7E81-4A00-8D82-7F3F722DCC5E,573981.375,182302.2188,road end
2661216,id9A61055B-94B8-4773-AE12-C2351ADDADF7,419166.0,566003.0,junction
99219,id066F3396-D659-45C8-B5C3-68C12CAE2D24,291677.0,89979.0,junction
2815493,id30AF677F-537C-4AB8-818F-31A0FA359DCF,467274.0,273322.0,junction
2735157,id4874181C-3F7F-4388-9B12-AAEF0FACA2B3,602519.6875,139301.5781,junction
769286,id54E7C414-C925-43BD-9EA1-C1857AD5A1C9,508045.0,208703.0,junction
1653434,idF54598D5-6BC8-452B-BFE8-7B625B3F5D9A,361757.6563,183507.875,junction
2560272,id0DC08D89-6FEB-47C3-93FC-54C903B1CACF,302447.1563,224871.4531,road end
3083524,id5FDC3FCA-234D-4EF5-BFFB-993C2F2331E9,266232.5313,869365.875,road end
1277079,id354BAF47-7450-4CD1-90B7-FE30BF370509,414227.0,190096.4688,junction
358855,id7D90172E-89CF-42B2-A8A8-604F53BA4104,368260.5,426562.5938,junction
594812,idEEF62F2A-6EFA-444C-9968-045C82B07B8F,260442.8438,640541.5,road end
1976071,id3C392D51-4530-4BF6-90D7-82442E1518B0,541233.0625,191985.4063,road end
833942,id3A0CB2C1-26C5-4133-B0FC-BE3FEF557565,320258.0,89500.0,junction
1769035,id2CB76906-2314-42FC-B617-5B5207F317B7,618365.4375,215700.1719,pseudo node
1193421,id8BE423B0-C75C-434A-872D-8FB13A731AD7,488569.0,135516.0,junction
2654302,id1D6B565C-381E-4CF1-9C04-9411FB00610B,424109.125,539668.5,junction
863815,id43F669C8-4095-4EEE-B284-C9AD52866FE0,300441.0,718021.0,junction
160423,id7771C713-0657-41F1-A60D-5104F9B0C2C0,551045.1875,374919.125,pseudo node
2087457,id953E479D-2148-4706-941B-8B61FBFA00B7,501710.0,151074.0,junction
2564489,id709D4853-ABDE-45E4-B7B1-CD2B73B41A48,313399.1875,210762.3125,road end
